AchievementCriteriaFont;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;AchievementDescriptionFont;LEFT;
AchievementDateFont;Fonts\\FRIZQT__.TTF;10;;ffd100;;;;AchievementFont_Small;RIGHT;
AchievementDescriptionFont;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;SystemFont_Small;;TOP
AchievementFont_Small;Fonts\\FRIZQT__.TTF;10;;;;;;;;
AchievementPointsFont;Fonts\\FRIZQT__.TTF;16;;ffd100;000000;1;-1;SystemFont_Shadow_Large;;
AchievementPointsFontSmall;Fonts\\FRIZQT__.TTF;12;;ffd100;000000;1;-1;SystemFont_Shadow_Med1;;
ArtifactAppearanceSetHighlightFont;Fonts\\MORPHEUS.TTF;24;;;;;;Fancy24Font;;
ArtifactAppearanceSetNormalFont;Fonts\\MORPHEUS.TTF;24;;ffd100;;;;Fancy24Font;;
BossEmoteNormalHuge;Fonts\\FRIZQT__.TTF;25;;ffd100;000000;1;-1;SystemFont_Shadow_Huge3;;
CharacterCreateTooltipFont;Fonts\\FRIZQT__.TTF;15;OUTLINE;;;;;SystemFont_Outline_Med2;;
ChatBubbleFont;Fonts\\FRIZQT__.TTF;13;;;;;;;;
ChatFontNormal;Fonts\\ARIALN.TTF;13;;;000000;1;-1;NumberFont_Shadow_Med;;
ChatFontSmall;Fonts\\ARIALN.TTF;12;;;000000;1;-1;NumberFont_Shadow_Small;;
CombatLogFont;Fonts\\FRIZQT__.TTF;12;;;000000;1;-1;GameFontHighlight;LEFT;
CombatTextFont;Fonts\\FRIZQT__.TTF;64;;ffd100;000000;1;-1;SystemFont_World;;
CombatTextFontOutline;Fonts\\FRIZQT__.TTF;64;OUTLINE, THICKOUTLINE;ffd100;000000;1;-1;SystemFont_World_ThickOutline;;
CommentatorCCFont;Fonts\\FRIZQT__.TTF;32;OUTLINE, THICKOUTLINE;;;;;SystemFont_OutlineThick_WTF;;
CommentatorDampeningFont;Fonts\\FRIZQT__.TTF;16;;;000000;2;0;CommentatorTeamScoreFont;;
CommentatorFontMedium;Fonts\\FRIZQT__.TTF;18;;;000000;1;-1;SystemFont_Shadow_Large2;;
CommentatorFontSmall;Fonts\\FRIZQT__.TTF;12;;;000000;1;-1;SystemFont_Med1;;
CommentatorTeamNameFont;Fonts\\FRIZQT__.TTF;16;;ffd100;000000;2;0;SystemFont_Large;;
CommentatorTeamScoreFont;Fonts\\FRIZQT__.TTF;16;;;000000;2;0;SystemFont_Shadow_Large;;
CommentatorVictoryFanfare;Fonts\\FRIZQT__.ttf;120;;;000000;2;0;Game120Font;;
CommentatorVictoryFanfareTeam;Fonts\\FRIZQT__.ttf;72;;;000000;2;0;Game72Font;;
ConsoleFontNormal;Fonts\\ARIALN.TTF;13;;;000000;1;-1;NumberFont_Shadow_Med;;
ConsoleFontSmall;Fonts\\ARIALN.TTF;12;;;000000;1;-1;NumberFont_Shadow_Small;;
CoreAbilityFont;Fonts\\MORPHEUS.ttf;32;;1a1a1a;;;;;;
DestinyFontHuge;Fonts\\MORPHEUS.ttf;32;;1a1a1a;;;;;;
DestinyFontLarge;Fonts\\MORPHEUS.ttf;18;;1a1a1a;;;;;;
DestinyFontMed;Fonts\\MORPHEUS.ttf;13;;1a1a1a;;;;;;
DialogButtonHighlightText;Fonts\\FRIZQT__.TTF;16;;;;;;DialogButtonNormalText;;
DialogButtonNormalText;Fonts\\FRIZQT__.TTF;16;;ffd100;;;;SystemFont_Large;;
ErrorFont;Fonts\\FRIZQT__.TTF;16;;ffd100;000000;1;-1;GameFontNormalLarge;;
Fancy12Font;Fonts\\MORPHEUS.TTF;12;;;;;;;;
Fancy14Font;Fonts\\MORPHEUS.TTF;13;;;;;;;;
Fancy16Font;Fonts\\MORPHEUS.TTF;16;;;;;;;;
Fancy18Font;Fonts\\MORPHEUS.TTF;18;;;;;;;;
Fancy20Font;Fonts\\MORPHEUS.TTF;20;;;;;;;;
Fancy22Font;Fonts\\MORPHEUS.ttf;22;;ffd100;;;;;;
Fancy24Font;Fonts\\MORPHEUS.TTF;24;;;;;;;;
Fancy27Font;Fonts\\MORPHEUS.TTF;27;;;;;;;;
Fancy30Font;Fonts\\MORPHEUS.TTF;30;;;;;;;;
Fancy32Font;Fonts\\MORPHEUS.TTF;32;;;;;;;;
Fancy36Font;Fonts\\MORPHEUS.TTF;36;;;;;;;;
Fancy40Font;Fonts\\MORPHEUS.TTF;40;;;;;;;;
Fancy48Font;Fonts\\MORPHEUS.TTF;48;;;;;;;;
FocusFontSmall;Fonts\\FRIZQT__.TTF;13;;ffd100;000000;1;-1;SystemFont_Shadow_Med2;;
FriendsFont_11;Fonts\\FRIZQT__.TTF;11;;;000000;1;-1;;;
FriendsFont_Large;Fonts\\FRIZQT__.TTF;13;;;000000;1;-1;;;
FriendsFont_Normal;Fonts\\FRIZQT__.TTF;12;;;000000;1;-1;;;
FriendsFont_Small;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;;;
FriendsFont_UserText;Fonts\\ARIALN.TTF;11;;;000000;1;-1;;;
Game10Font_o1;Fonts\\FRIZQT__.TTF;10;OUTLINE;;;;;;;
Game11Font_o1;Fonts\\FRIZQT__.ttf;11;OUTLINE;;;;;;;
Game11Font_Shadow;Fonts\\FRIZQT__.ttf;11;;;000000;1;-1;;;
Game11Font;Fonts\\FRIZQT__.ttf;11;;;;;;;;
Game120Font;Fonts\\FRIZQT__.ttf;120;;;;;;;;
Game12Font_o1;Fonts\\FRIZQT__.ttf;12;OUTLINE;;;;;;;
Game12Font;Fonts\\FRIZQT__.ttf;12;;;;;;;;
Game13Font_o1;Fonts\\FRIZQT__.ttf;13;OUTLINE;;;;;;;
Game13Font;Fonts\\FRIZQT__.ttf;13;;;;;;;;
Game13FontShadow;Fonts\\FRIZQT__.ttf;13;;;000000;1;-1;;;
Game15Font_o1;Fonts\\FRIZQT__.TTF;15;OUTLINE;;;;;;;
Game15Font_Shadow;Fonts\\FRIZQT__.ttf;15;;;000000;1;-1;;;
Game15Font;Fonts\\FRIZQT__.ttf;15;;;;;;;;
Game16Font;Fonts\\FRIZQT__.ttf;16;;;;;;;;
Game17Font_Shadow;Fonts\\FRIZQT__.ttf;17;;;000000;1;-1;;;
Game18Font;Fonts\\FRIZQT__.ttf;18;;;;;;;;
Game19Font;Fonts\\FRIZQT__.TTF;19;;;000000;1;-1;;;
Game20Font;Fonts\\FRIZQT__.ttf;20;;;;;;;;
Game21Font;Fonts\\FRIZQT__.TTF;21;;;000000;1;-1;;;
Game22Font;Fonts\\FRIZQT__.TTF;22;;;000000;1;-1;;;
Game24Font;Fonts\\FRIZQT__.ttf;24;;;;;;;;
Game27Font;Fonts\\FRIZQT__.ttf;27;;;;;;;;
Game30Font;Fonts\\FRIZQT__.TTF;30;;;;;;;;
Game32Font_Shadow2;Fonts\\FRIZQT__.ttf;32;;;000000;2;-2;;;
Game32Font;Fonts\\FRIZQT__.ttf;32;;;;;;;;
Game36Font_Shadow2;Fonts\\FRIZQT__.ttf;36;;;000000;2;-2;;;
Game36Font;Fonts\\FRIZQT__.ttf;36;;;;;;;;
Game40Font_Shadow2;Fonts\\FRIZQT__.ttf;40;;;000000;2;-2;;;
Game40Font;Fonts\\FRIZQT__.ttf;40;;;;;;;;
Game42Font;Fonts\\FRIZQT__.ttf;42;;;;;;;;
Game46Font_Shadow2;Fonts\\FRIZQT__.ttf;46;;;000000;2;-2;;;
Game46Font;Fonts\\FRIZQT__.ttf;46;;;;;;;;
Game48Font;Fonts\\FRIZQT__.ttf;48;;;;;;;;
Game48FontShadow;Fonts\\FRIZQT__.ttf;48;;;000000;1;-1;;;
Game52Font_Shadow2;Fonts\\FRIZQT__.ttf;52;;;000000;2;-2;;;
Game58Font_Shadow2;Fonts\\FRIZQT__.ttf;58;;;000000;2;-2;;;
Game60Font;Fonts\\FRIZQT__.ttf;60;;;;;;;;
Game69Font_Shadow2;Fonts\\FRIZQT__.ttf;69;;;000000;2;-2;;;
Game72Font_Shadow;Fonts\\FRIZQT__.ttf;72;;;000000;1;-1;;;
Game72Font;Fonts\\FRIZQT__.ttf;72;;;;;;;;
GameFont_Gigantic;Fonts\\FRIZQT__.TTF;32;;ffd100;000000;1;-1;;;
GameFont72Highlight;Fonts\\FRIZQT__.ttf;72;;;;;;GameFont72Normal;;
GameFont72HighlightShadow;Fonts\\FRIZQT__.ttf;72;;;000000;1;-1;GameFont72NormalShadow;;
GameFont72Normal;Fonts\\FRIZQT__.ttf;72;;ffd100;;;;Game72Font;;
GameFont72NormalShadow;Fonts\\FRIZQT__.ttf;72;;ffd100;000000;1;-1;Game72Font_Shadow;;
GameFontBlack;Fonts\\FRIZQT__.TTF;12;;000000;;;;SystemFont_Med1;;
GameFontBlackMedium;Fonts\\FRIZQT__.TTF;13;;000000;;;;SystemFont_Med3;;
GameFontBlackSmall;Fonts\\FRIZQT__.TTF;10;;000000;;;;SystemFont_Small;;
GameFontBlackSmall2;Fonts\\FRIZQT__.TTF;11;;000000;;;;SystemFont_Small2;;
GameFontBlackTiny;Fonts\\FRIZQT__.TTF;9;;000000;;;;SystemFont_Tiny;;
GameFontBlackTiny2;Fonts\\FRIZQT__.TTF;8;;000000;;;;SystemFont_Tiny2;;
GameFontDarkGraySmall;Fonts\\FRIZQT__.TTF;10;;595959;000000;1;-1;GameFontNormalSmall;;
GameFontDisable;Fonts\\FRIZQT__.TTF;12;;808080;000000;1;-1;GameFontNormal;;
GameFontDisableHuge;Fonts\\FRIZQT__.TTF;20;;808080;000000;1;-1;GameFontNormalHuge;;
GameFontDisableLarge;Fonts\\FRIZQT__.TTF;16;;808080;000000;1;-1;GameFontNormalLarge;;
GameFontDisableLeft;Fonts\\FRIZQT__.TTF;12;;808080;000000;1;-1;GameFontDisable;LEFT;
GameFontDisableMed2;Fonts\\FRIZQT__.TTF;13;;808080;000000;1;-1;GameFontNormalMed2;;
GameFontDisableMed3;Fonts\\FRIZQT__.TTF;13;;808080;000000;1;-1;SystemFont_Shadow_Med3;;
GameFontDisableOutline22;Fonts\\FRIZQT__.TTF;22;OUTLINE;808080;;;;GameFontNormalOutline22;;
GameFontDisableSmall;Fonts\\FRIZQT__.TTF;10;;808080;000000;1;-1;GameFontNormalSmall;;
GameFontDisableSmall2;Fonts\\FRIZQT__.TTF;11;;808080;;;;SystemFont_Small2;;
GameFontDisableSmallLeft;Fonts\\FRIZQT__.TTF;10;;808080;000000;1;-1;GameFontDisableSmall;LEFT;
GameFontDisableTiny;Fonts\\FRIZQT__.TTF;9;;808080;;;;SystemFont_Tiny;;
GameFontDisableTiny2;Fonts\\FRIZQT__.TTF;8;;808080;;;;SystemFont_Tiny2;;
GameFontGreen;Fonts\\FRIZQT__.TTF;12;;19ff19;000000;1;-1;GameFontNormal;;
GameFontGreenLarge;Fonts\\FRIZQT__.TTF;16;;1aff1a;000000;1;-1;GameFontNormalLarge;;
GameFontGreenSmall;Fonts\\FRIZQT__.TTF;10;;1aff1a;000000;1;-1;GameFontNormalSmall;;
GameFontHighlight_NoShadow;Fonts\\FRIZQT__.TTF;12;;;;;;SystemFont_Med1;;
GameFontHighlight;Fonts\\FRIZQT__.TTF;12;;;000000;1;-1;GameFontNormal;;
GameFontHighlightCenter;Fonts\\FRIZQT__.TTF;12;;;000000;1;-1;GameFontHighlight;;
GameFontHighlightExtraSmall;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;GameFontHighlightSmall;;
GameFontHighlightExtraSmallLeft;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;GameFontHighlightExtraSmall;LEFT;
GameFontHighlightExtraSmallLeftTop;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;GameFontHighlightExtraSmallLeft;LEFT;TOP
GameFontHighlightHuge;Fonts\\FRIZQT__.TTF;20;;;000000;1;-1;GameFontNormalHuge;;
GameFontHighlightHuge2;Fonts\\FRIZQT__.TTF;24;;;;;;SystemFont_Huge2;;
GameFontHighlightHugeOutline;Fonts\\FRIZQT__.TTF;20;OUTLINE;;000000;1;-1;GameFontNormalHugeOutline;;
GameFontHighlightLarge;Fonts\\FRIZQT__.TTF;16;;;000000;1;-1;GameFontNormalLarge;;
GameFontHighlightLarge2;Fonts\\FRIZQT__.TTF;18;;;000000;1;-1;GameFontNormalLarge2;;
GameFontHighlightLeft;Fonts\\FRIZQT__.TTF;12;;;000000;1;-1;GameFontHighlight;LEFT;
GameFontHighlightMed2;Fonts\\FRIZQT__.TTF;13;;;000000;1;-1;GameFontNormalMed2;;
GameFontHighlightMed2Outline;Fonts\\FRIZQT__.TTF;13;OUTLINE;;000000;1;-1;SystemFont_Shadow_Med2_Outline;;
GameFontHighlightMedium;Fonts\\FRIZQT__.TTF;13;;;000000;1;-1;SystemFont_Shadow_Med3;;
GameFontHighlightOutline;Fonts\\FRIZQT__.TTF;12;OUTLINE;;000000;1;-1;GameFontNormalOutline;;
GameFontHighlightOutline22;Fonts\\FRIZQT__.TTF;22;OUTLINE;;;;;GameFontNormalOutline22;;
GameFontHighlightRight;Fonts\\FRIZQT__.TTF;12;;;000000;1;-1;GameFontHighlight;RIGHT;
GameFontHighlightShadowHuge2;Fonts\\FRIZQT__.TTF;24;;;000000;1;-1;SystemFont_Shadow_Huge2;;
GameFontHighlightShadowOutline22;Fonts\\FRIZQT__.TTF;22;OUTLINE;;000000;2;-2;SystemFont22_Shadow_Outline;;
GameFontHighlightSmall;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;GameFontNormalSmall;;
GameFontHighlightSmall2;Fonts\\FRIZQT__.TTF;11;;;;;;SystemFont_Small2;;
GameFontHighlightSmallLeft;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;GameFontHighlightSmall;LEFT;
GameFontHighlightSmallLeftTop;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;GameFontHighlightSmallLeft;LEFT;TOP
GameFontHighlightSmallOutline;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;GameFontHighlightSmall;;
GameFontHighlightSmallRight;Fonts\\FRIZQT__.TTF;10;;;000000;1;-1;GameFontHighlightSmall;RIGHT;
GameFontNormal_NoShadow;Fonts\\FRIZQT__.TTF;12;;ffd100;;;;SystemFont_Med1;;
GameFontNormal;Fonts\\FRIZQT__.TTF;12;;ffd200;000000;1;-1;SystemFont_Shadow_Med1;;
GameFontNormalHuge;Fonts\\FRIZQT__.TTF;20;;ffd100;000000;1;-1;SystemFont_Shadow_Huge1;;
GameFontNormalHuge2;Fonts\\FRIZQT__.TTF;24;;ffd100;;;;SystemFont_Huge2;;
GameFontNormalHuge2Outline;Fonts\\FRIZQT__.TTF;24;OUTLINE;ffd100;000000;1;-1;SystemFont_Shadow_Huge2_Outline;;
GameFontNormalHuge3;Fonts\\FRIZQT__.TTF;25;;ffd100;000000;1;-1;SystemFont_Shadow_Huge3;;
GameFontNormalHuge3Outline;Fonts\\FRIZQT__.TTF;25;OUTLINE;ffd100;000000;1;-1;SystemFont_Shadow_Outline_Huge3;;
GameFontNormalHuge4;Fonts\\FRIZQT__.TTF;27;;ffd100;000000;1;-1;SystemFont_Shadow_Huge4;;
GameFontNormalHuge4Outline;Fonts\\FRIZQT__.TTF;27;OUTLINE;ffd100;000000;1;-1;SystemFont_Shadow_Huge4_Outline;;
GameFontNormalHugeBlack;Fonts\\FRIZQT__.TTF;20;;000000;;;;SystemFont_Huge1;;
GameFontNormalHugeOutline;Fonts\\FRIZQT__.TTF;20;OUTLINE;ffd100;000000;1;-1;SystemFont_Shadow_Huge1_Outline;;
GameFontNormalLarge;Fonts\\FRIZQT__.TTF;16;;ffd100;000000;1;-1;SystemFont_Shadow_Large;;
GameFontNormalLarge2;Fonts\\FRIZQT__.TTF;18;;ffd100;000000;1;-1;SystemFont_Shadow_Large2;;
GameFontNormalLargeLeft;Fonts\\FRIZQT__.TTF;16;;ffd100;000000;1;-1;GameFontNormalLarge;LEFT;
GameFontNormalLargeLeftTop;Fonts\\FRIZQT__.TTF;16;;ffd100;000000;1;-1;GameFontNormalLargeLeft;LEFT;TOP
GameFontNormalLargeOutline;Fonts\\FRIZQT__.TTF;16;OUTLINE;ffd100;000000;1;-1;SystemFont_Shadow_Large_Outline;;
GameFontNormalLeft;Fonts\\FRIZQT__.TTF;12;;ffd200;000000;1;-1;GameFontNormal;LEFT;
GameFontNormalLeftBottom;Fonts\\FRIZQT__.TTF;12;;ffd200;000000;1;-1;GameFontNormalLeft;LEFT;BOTTOM
GameFontNormalLeftGreen;Fonts\\FRIZQT__.TTF;12;;00ff00;000000;1;-1;GameFontNormalLeft;LEFT;
GameFontNormalLeftGrey;Fonts\\FRIZQT__.TTF;12;;808080;000000;1;-1;GameFontNormalLeft;LEFT;
GameFontNormalLeftLightBlue;Fonts\\FRIZQT__.TTF;12;;87abff;000000;1;-1;GameFontNormalLeft;LEFT;
GameFontNormalLeftLightGreen;Fonts\\FRIZQT__.TTF;12;;40bf40;000000;1;-1;GameFontNormalLeft;LEFT;
GameFontNormalLeftLightGrey;Fonts\\FRIZQT__.TTF;12;;999999;000000;1;-1;GameFontNormalLeft;LEFT;
GameFontNormalLeftOrange;Fonts\\FRIZQT__.TTF;12;;ff8040;000000;1;-1;GameFontNormalLeft;LEFT;
GameFontNormalLeftRed;Fonts\\FRIZQT__.TTF;12;;e60000;000000;1;-1;GameFontNormalLeft;LEFT;
GameFontNormalLeftYellow;Fonts\\FRIZQT__.TTF;12;;ffff00;000000;1;-1;GameFontNormalLeft;LEFT;
GameFontNormalMed1;Fonts\\FRIZQT__.TTF;13;;ffd100;000000;1;-1;SystemFont_Med2;;
GameFontNormalMed2;Fonts\\FRIZQT__.TTF;13;;ffd100;000000;1;-1;SystemFont_Shadow_Med2;;
GameFontNormalMed2Outline;Fonts\\FRIZQT__.TTF;13;OUTLINE;ffd100;000000;1;-1;SystemFont_Shadow_Med2_Outline;;
GameFontNormalMed3;Fonts\\FRIZQT__.TTF;13;;ffd100;000000;1;-1;SystemFont_Shadow_Med3;;
GameFontNormalMed3Outline;Fonts\\FRIZQT__.TTF;13;OUTLINE;ffd100;000000;1;-1;SystemFont_Shadow_Med3_Outline;;
GameFontNormalOutline;Fonts\\FRIZQT__.TTF;12;OUTLINE;ffd100;000000;1;-1;SystemFont_Shadow_Med1_Outline;;
GameFontNormalOutline22;Fonts\\FRIZQT__.TTF;22;OUTLINE;ffc700;;;;SystemFont22_Outline;;
GameFontNormalShadowHuge2;Fonts\\FRIZQT__.TTF;24;;ffd100;000000;1;-1;SystemFont_Shadow_Huge2;;
GameFontNormalShadowOutline22;Fonts\\FRIZQT__.TTF;22;OUTLINE;ffd100;000000;2;-2;SystemFont22_Shadow_Outline;;
GameFontNormalSmall;Fonts\\FRIZQT__.TTF;10;;ffd200;000000;1;-1;SystemFont_Shadow_Small;;
GameFontNormalSmall2;Fonts\\FRIZQT__.TTF;11;;ffd100;000000;1;-1;SystemFont_Shadow_Small2;;
GameFontNormalSmallBattleNetBlueLeft;Fonts\\FRIZQT__.TTF;10;;82c5ff;000000;1;-1;GameFontNormalSmall;LEFT;
GameFontNormalSmallLeft;Fonts\\FRIZQT__.TTF;10;;ffd200;000000;1;-1;GameFontNormalSmall;LEFT;
GameFontNormalSmallOutline;Fonts\\FRIZQT__.TTF;10;OUTLINE;ffd100;000000;1;-1;SystemFont_Shadow_Small_Outline;;
GameFontNormalTiny;Fonts\\FRIZQT__.TTF;9;;ffd100;;;;SystemFont_Tiny;;
GameFontNormalTiny2;Fonts\\FRIZQT__.TTF;8;;ffd100;;;;SystemFont_Tiny2;;
GameFontNormalWTF2;Fonts\\FRIZQT__.TTF;36;;ffd100;;;;SystemFont_WTF2;;
GameFontNormalWTF2Outline;Fonts\\FRIZQT__.TTF;36;OUTLINE;ffd100;;;;SystemFont_Outline_WTF2;;
GameFontRed;Fonts\\FRIZQT__.TTF;12;;ff1a1a;000000;1;-1;GameFontNormal;;
GameFontRedLarge;Fonts\\FRIZQT__.TTF;16;;ff1a1a;000000;1;-1;GameFontNormalLarge;;
GameFontRedSmall;Fonts\\FRIZQT__.TTF;10;;ff1a1a;000000;1;-1;GameFontNormalSmall;;
GameFontWhite;Fonts\\FRIZQT__.TTF;12;;;;;;GameFontBlack;;
GameFontWhiteSmall;Fonts\\FRIZQT__.TTF;10;;;;;;GameFontBlackSmall;;
GameFontWhiteTiny;Fonts\\FRIZQT__.TTF;9;;;;;;SystemFont_Tiny;;
GameFontWhiteTiny2;Fonts\\FRIZQT__.TTF;8;;;;;;SystemFont_Tiny2;;
GameNormalNumberFont;Fonts\\FRIZQT__.TTF;10;;ffd100;000000;1;-1;NumberFont_GameNormal;;
GameTooltipHeader;Fonts\\FRIZQT__.TTF;13;;;;;;;;
GameTooltipHeaderText;Fonts\\FRIZQT__.TTF;13;;;;;;GameTooltipHeader;LEFT;
GameTooltipText;Fonts\\FRIZQT__.TTF;12;;;;;;Tooltip_Med;LEFT;
GameTooltipTextSmall;Fonts\\FRIZQT__.TTF;10;;;;;;Tooltip_Small;LEFT;
GlueFontDisable;Fonts\\FRIZQT__.TTF;15;OUTLINE;808080;000000;1;-1;GlueFontNormal;;
GlueFontDisableExtraSmall;Fonts\\FRIZQT__.TTF;10;OUTLINE;808080;000000;1;-1;SystemFont_Shadow_Outline_Small;;
GlueFontDisableLarge;Fonts\\FRIZQT__.TTF;18;OUTLINE;808080;000000;2;-2;GlueFontNormalLarge;;
GlueFontHighlight;Fonts\\FRIZQT__.TTF;15;OUTLINE;;000000;1;-1;GlueFontNormal;;
GlueFontHighlightExtraSmall;Fonts\\FRIZQT__.TTF;10;OUTLINE;;000000;1;-1;SystemFont_Shadow_Outline_Small;;
GlueFontHighlightLarge;Fonts\\FRIZQT__.TTF;18;OUTLINE;;000000;2;-2;GlueFontNormalLarge;;
GlueFontNormal;Fonts\\FRIZQT__.TTF;15;OUTLINE;ffd200;000000;1;-1;SystemFont_Outline_Med2;;
GlueFontNormalExtraSmall;Fonts\\FRIZQT__.TTF;10;OUTLINE;ffd200;000000;1;-1;SystemFont_Shadow_Outline_Small;;
